step,timestamp,event_type,entity_id,details
2,2025-10-03T13:04:38.987758,patron_state_change,P020,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
2,2025-10-03T13:04:38.987780,patron_state_change,P029,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
2,2025-10-03T13:04:38.987784,patron_state_change,P036,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
2,2025-10-03T13:04:38.987788,patron_state_change,P038,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
2,2025-10-03T13:04:38.987791,patron_state_change,P047,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [23, 1]}"
2,2025-10-03T13:04:38.987795,patron_state_change,P052,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""aventurero"", ""position"": [23, 1]}"
2,2025-10-03T13:04:38.987798,patron_state_change,P058,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177457,patron_state_change,P000,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177483,patron_state_change,P006,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177485,patron_state_change,P007,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177487,patron_state_change,P011,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177490,patron_state_change,P018,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177492,patron_state_change,P020,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177494,patron_state_change,P023,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177495,patron_state_change,P029,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177497,patron_state_change,P033,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177499,patron_state_change,P036,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177500,patron_state_change,P038,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177502,patron_state_change,P047,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""explorador"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177504,patron_state_change,P051,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [1, 2]}"
3,2025-10-03T13:04:39.177506,patron_state_change,P053,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
3,2025-10-03T13:04:39.177508,patron_state_change,P058,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
4,2025-10-03T13:04:39.368545,patron_state_change,P000,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
4,2025-10-03T13:04:39.368556,patron_state_change,P001,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""familiar"", ""position"": [1, 2]}"
4,2025-10-03T13:04:39.368559,patron_state_change,P011,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""explorador"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368561,patron_state_change,P016,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""aventurero"", ""position"": [1, 2]}"
4,2025-10-03T13:04:39.368563,patron_state_change,P018,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""impaciente"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368565,patron_state_change,P021,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368567,patron_state_change,P030,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [1, 2]}"
4,2025-10-03T13:04:39.368569,patron_state_change,P031,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""explorador"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368570,patron_state_change,P033,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368572,patron_state_change,P034,"{""from_state"": ""spawning"", ""to_state"": ""roaming"", ""patron_type"": ""impaciente"", ""position"": [23, 1]}"
4,2025-10-03T13:04:39.368574,patron_state_change,P053,"{""from_state"": ""roaming"", ""to_state"": ""queueing"", ""patron_type"": ""familiar"", ""position"": [23, 1]}"
